2;"fcb_hitArea"
26;"fcb_states"
27;"frb_hitArea"
51;"frb_states"
52;"fpb_hitArea"
55;"FLabelSymbol"
82;"fpb_states"
83;"FUIComponentSymbol"
84;"toFixed"
87;"FBoundingBoxSymbol"
90;"FCheckBoxSymbol"
92;"sun"
87;"FBoundingBoxSymbol"
95;"FRadioButtonSymbol"
87;"FBoundingBoxSymbol"
98;"FPushButtonSymbol"
100;"earth"
102;"orbit path"
102;"orbit path"
100;"earth"
98;"FPushButtonSymbol"
95;"FRadioButtonSymbol"
95;"FRadioButtonSymbol"
95;"FRadioButtonSymbol"
98;"FPushButtonSymbol"
95;"FRadioButtonSymbol"
95;"FRadioButtonSymbol"
98;"FPushButtonSymbol"
92;"sun"
90;"FCheckBoxSymbol"
